Publication Title,Gini_Impurity,Group
Atrial natriuretic factor in oliguric acute renal failure,,SCCMPRES
Aurora kinase A inhibition with MLN8054 radiosensitizes prostate cancer by inducing cell cycle arrest leading to increased prolonged DNA damage and apoptosis,,SCCMPRES
Australia tightens its prescription-only regulation of e-cigarettes,,SCCMPRES
Automatic Mapping of Acute Physiology and Chronic Health Evaluation (APACHE) IV Diagnostic Categories Using Natural Language Processing.,,SCCMPRES
Autophagy in lung cancer,,SCCMPRES
Autophagy upregulation by inhibitors of caspase-3 and mTOR enhances radiotherapy in a mouse model of lung cancer,,SCCMPRES
Availability and price distribution of three popular brand variants,,SCCMPRES
Awareness of renal impairment in prescribing magnesium containing compounds in hospitalized patients.,,SCCMPRES
"B-PO02-184 USE OF A NOVEL RANK ORDER SCORE TO PRIORITIZE DETECTION OF LETHAL ARRHYTHMIAS IN THE SECONDARY, OFF-SITE MONITORING OF HOSPITALIZED PATIENTS",,SCCMPRES
B-Type Natriuretic Peptide and Acute Kidney Injury: Not Yet Ready for Prime Time,,SCCMPRES
"B47 CRITICAL CARE: CLINICAL RESEARCH DISCOVERIES, EPIDEMIOLOGY, AND HEALTH SERVICES FOR SEPSIS: Association Lactate Reduction In Severe Sepsis Hospital Outcomes",,SCCMPRES
"BIOMARKERS OF ACUTE LUNG INJURY IN FRESH AND"" WASTE"" BLOOD SPECIMENS",,SCCMPRES
BUREAUX DE LA RÃ¢ÂÂÃÂ¢DACTIONÃ¢ÂÂÃÂÃÂ¢ EDITORIAL OFFICES,,SCCMPRES
Bacteraemia and Hickman catheters,,SCCMPRES
Bacterial DNA induces pulmonary damage via TLR9 through cross-talk with neutrophils,,SCCMPRES
Balancing risks and benefits of E-cigarettes in the real world,,SCCMPRES
Ban on menthol-flavoured tobacco products predicts cigarette cessation at 1 year: a population cohort study,,SCCMPRES
Banff 2022 Liver Group Meeting Report: Monitoring Long Term Allograft Health,,SCCMPRES
Banning menthol-flavored cigarettes: How do tobacco companies respond?,,SCCMPRES
Barriers and facilitators to resuming meaningful daily activities among critical illness survivors in the UK: a qualitative content analysis,,SCCMPRES
Bedside contrast-enhanced ultrasound diagnosing cessation of cerebral circulation in a neonate: a novel bedside diagnostic tool,,SCCMPRES
Bedside nurse acceptance of intensive care unit telemedicine presence,,SCCMPRES
Beliefs and attitudes,,SCCMPRES
Beliefs and characteristics associated with believing nicotine causes cancer: a descriptive analysis to inform corrective message content and priority audiences,,SCCMPRES
"Benefits of peer support for intensive care unit survivors: sharing experiences, care debriefing, and altruism",,SCCMPRES
Best Practices for Developing an Online Course for Public Health Professionals,,SCCMPRES
Best practice for CRISPR design using current tools and resources,,SCCMPRES
"Best"" Better early stroke treatment"": Implementation of nursing questionnaire triage of acute ischemic stroke patients",,SCCMPRES
Beyond gutka: evidence of illegal smokeless tobacco in rural and semi-urban areas in India,,SCCMPRES
"Big Tobacco, Tiny Targets: Campaign success in passing a TAPS ban in Georgia and keys to campaign success",,SCCMPRES
Biliary Tube Placement at the Time of Liver Transplantation Reduces Non-Therapeutic ERCP,,SCCMPRES
Billing and Coding for Procedures,,SCCMPRES
BioMart Central Portal: an open database network for the biological community,,SCCMPRES
BioMart as an integration solution for the International Knockout Mouse Consortium,,SCCMPRES
"Biomarkers of secondhand smoke exposure in waterpipe tobacco venue employees in Istanbul, Moscow, and Cairo",,SCCMPRES
Biostatistics Reviewer List 2020,,SCCMPRES
Bladder urine oxygen partial pressure monitoring: Could it be a tool for early detection of acute kidney injury?,,SCCMPRES
Blog fog? Using rapid response to advance science and promote debate,,SCCMPRES
Blood lactate concentration in COVID-19: A systematic literature review,,SCCMPRES
Blue Light-Induced Photorelaxation of Colonic Smooth Muscle,,SCCMPRES
Body Mass Index and Risk for Intubation or Death in SARS-CoV-2 Infection,,SCCMPRES
"Borges, DR, see KÃ¢ÂÂÃ¢ÂÂpke-Aguiar, LA,(84) 117 Branquinho, MS, see Kirchgatter, K.,(84) 199 Bygbjerg, IC, see Magesa, SM,(84) 83",,SCCMPRES
Bradley Alge Purdue University Maureen Ambrose University of Central Florida,,SCCMPRES
"Brain Activation and Psychomotor Speed in Middle-Aged Patients with Type 1 Diabetes: Relationships with Hyperglycemia and Brain Small Vessel Disease (vol 2016, 9571464, 2016)",,SCCMPRES
Brain Contrast-Enhanced Ultrasound Evaluation of a Pediatric Swine Model,,SCCMPRES
Brain Targeted Xenon Protects Cerebral Vasculature after Traumatic Brain Injury,,SCCMPRES
Brain activation and psychomotor speed in middle-aged patients with type 1 diabetes: relationships with hyperglycemia and brain small vessel disease,,SCCMPRES
Brain contrast-enhanced ultrasonography and elastography in infants,,SCCMPRES
Brain contrast-enhanced ultrasound and elastography in infants,,SCCMPRES
Brain imaging: assessing therapy responses using quantitative imaging biomarkers,,SCCMPRES
Brazil's additive ban: understanding the importance of packaging,,SCCMPRES
Bridging the great divide between theoretical and empirical management research,,SCCMPRES
Brief index of adaptive behavior,,SCCMPRES
"Brown, TG, 585 Bull, SB, 49 Burleson, JA, 737",,SCCMPRES
Bubble CPAP: not all bubbling is good bubbling,,SCCMPRES
Building a novel inpatient diabetes management mentor program: A blueprint for success,,SCCMPRES
"C. Braz, R. Castro-Ferreira, P. Dias, S. Sampaio, J. Teixeira Faculdade de Medicina da Universidade do Porto, Portugal E-mail address: carolina. c. braz@ gmail. com",,SCCMPRES
"C., MOSS, B., GERMAIN, RN & BERZOFSKY, JA (1988). An immunodominant epitope of the human immunodeficiency virus envelope glycoprotein gpl60 recognised by class I MHC restricted Ã¢ÂÂÃÂÃÂ¶",,SCCMPRES
C102 DEVELOPING AND VALIDATING METRICS AND TOOLS TO MEASURE AND IMPROVE RESPIRATORY HEALTH: Retrospective Derivation And Validation Of A Search Algorithm To Identify Acute Ã¢ÂÂÃÂÃÂ¶,,SCCMPRES
C45 MECHANICAL VENTILATION: Association Of Post-Intubation Hemodynamic Instability In An Adult Icu With In-Hospital Mortality And Icu Length Of Stay,,SCCMPRES
C48 RESUSCITATION: INCREASING BENEFIT AND DECREASING HARM: Sodium Correction Practice In Profound Hyponatremia: Experience In A Tertiary Referral Centre,,SCCMPRES
CDC Grand Rounds: global tobacco control,,SCCMPRES
CEUS zur Feststellung des Hirntodes bei Neu-geborenen geeignet?,,SCCMPRES
CLINICAL ALERTS BEYOND SIMPLE DETECTION. ELECTRONIC SURVEILLANCE OF FAILURE TO RESCUE IN SEPTIC SHOCK.,,SCCMPRES
CLINICAL OUTCOMES IN ISCHEMIC AND NEPHROTOXIC ACUTE TUBULAR-NECROSIS (ATN),,SCCMPRES
CNS student competencies in outcomes planning and evaluation: curricular considerations and exemplars,,SCCMPRES
COMPARATIVE IMMUNOGENICITY OF THE MALARIA VACCINE CANDIDATE MSP-1~ 4~ 2 FORMULATED IN SBAS2 OR ALUMINUM HYDROXIDE IN RHESUS MONKEYS,,SCCMPRES
COMPLETE NUCLEOTIDE-SEQUENCE OF 2 WOODCHUCK HEPATITIS VIRUSES-EVIDENCE FOR EMERGENCE OF SUBTYPES,,SCCMPRES
COMPREHENSIVE TOBACCO CONTROL PROGRAMS: A REVIEW AND SYNTHESIS OF EVALUATION STRATEGIES,,SCCMPRES
CONCURRENT TARGETING OF ALLO-AND TISSUE-SPECIFIC AGS TO HOST REGULATORY DC PROMOTES LONG-TERM HEART ALLOGRAFT SURVIVAL.,,SCCMPRES
COVID-19 and antiphospholipid antibodies: time for a reality check?,,SCCMPRES
COVID-19 and chronic diabetes: the perfect storm for reactivation tuberculosis?: a case series,,SCCMPRES
COVID-19 and its long-term sequelae: what do we know in 2023,,SCCMPRES
COVID-19 and obesity: links and risks,,SCCMPRES
COVID-19 and smoking: considerations after two years,,SCCMPRES
COVID-19 in Italy versus China,,SCCMPRES
COVID-19 in pregnancy: underestimated risk,,SCCMPRES
COVID-19 induced reninÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂangiotensin system (RAS) imbalance may drive acute lung injury: the evidence and therapeutic options,,SCCMPRES
COVID-19 pandemic: an opportunity for tobacco use cessation,,SCCMPRES
COVID-19 vaccination and SARS-CoV-2 Omicron (B. 1.1. 529) variant: a light at the end of the tunnel?,,SCCMPRES
COVID-19 vaccination in patients taking immunosuppressant drugs: what is the best strategy for improving immunogenicity?,,SCCMPRES
COVID-19 vaccination uptake strongly predicts averted deaths of older people across Europe,,SCCMPRES
COVID-19 vaccination uptake strongly predicts averted deaths of older people across Europe (preprint),,SCCMPRES
"COVID-19: Testing Landscape Post-Infection,-Vaccination, and Future Perspectives",,SCCMPRES
COVID-19: unravelling the clinical progression of natureÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s virtually perfect biological weapon,,SCCMPRES
CRISPR activation screen in mice identifies novel membrane proteins enhancing pulmonary metastatic colonisation,,SCCMPRES
CRISPR-Cas9 enables conditional mutagenesis of challenging loci,,SCCMPRES
"CS protein-specific opsonizing antibodies induced by the RTS, S malaria vaccine mediate protection",,SCCMPRES
CT-Determined Maximum Pulmonary Artery to Ascending Aorta Diameter Ratio in Nonsevere COVID-19 Patients,,SCCMPRES
CURB-65 Predicts Mortality Better in Patients With Health-care-Associated Than Community-Acquired Pneumonia,,SCCMPRES
Calf rotavirus infection: vaccination and passive immunity,,SCCMPRES
Can Ultrasound-Guided Xenon Delivery Provide Neuroprotection in Traumatic Brain Injury?,,SCCMPRES
Can cellular and humoral immunity predict response to BNT162b2 bivalent booster?,,SCCMPRES
Can pricing deter adolescents and young adults from starting to drink,,SCCMPRES
Can pricing deter adolescents and young adults from starting to drink: an analysis of the effect of alcohol taxation on drinking initiation among Thai adolescents and young adults,,SCCMPRES
Can we find better bronchodilators to relieve asthma symptoms?,,SCCMPRES
Canada: Public attitudes toward tobacco control policies: How different are smokers and non-smokers?,,SCCMPRES
Canada: Public attitudes towards tobacco control policies: Current attitudes and changes in support over time,,SCCMPRES
"Canadian Journal of Public Health; Nov/Dec 2001; 92, 6; CBCA Complete pg. 407",,SCCMPRES
Canadian legislatorsÃ¢ÂÂÃÂÃÂ´ knowledge of and attitudes towards tobacco and tobacco control,,SCCMPRES
Canadian legislatorsÃ¢ÂÂÃÂÃÂ´ support for tobacco control policies,,SCCMPRES
Cardiac arrest in children following cardiac surgery: a scoping review of contributing factors,,SCCMPRES
Cardiac biomarkers in COVID-19: a narrative review,,SCCMPRES
Cardiovascular safety of potential drugs for the treatment of coronavirus disease 2019,,SCCMPRES
Caring for patients in a hospitalistÃ¢ÂÂÃÂÃÂªrun clinical decision unit is associated with decreased length of stay without increasing revisit rates,,SCCMPRES
Caring for survivors of critical illness: current practices and the role of the nurse in intensive care unit aftercare,,SCCMPRES
Caring for the critical illness survivor: current practices and the role of the nurse in ICU aftercare,,SCCMPRES
Carotid approach to anterior circulation thromboembolectomy in an adult with failing fontan physiology: a case report,,SCCMPRES
Causal inference when counterfactuals depend on the proportion of all subjects exposed,,SCCMPRES
Cease with mondays: Assessing the impact of a peer-led smoking cessation program,,SCCMPRES
Cefepime: an underrecognized cause of nonconvulsive status epilepticus,,SCCMPRES
Cell cycle and vascular targets for radiotherapy,,SCCMPRES
"Cell-Free DNA, Neutrophil extracellular traps (NETs), and Endothelial Injury in Coronavirus Disease 2019ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ(COVID-19ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ) Associated Acute Kidney Injury",,SCCMPRES
Cell-To-Cell Communication via Gap Junctions is Critical in Force Generation and Maintenance in Airway Smooth Muscle,,SCCMPRES
Cell-mediated therapies to facilitate operational tolerance in liver transplantation,,SCCMPRES
Cellular immunity against SARS-CoV-2 depends on the serological status,,SCCMPRES
Cerebral Venous Sinus Thrombosis as a Complication of COVID-19 Vaccination,,SCCMPRES
Cerebral blood flow of the neonatal brain after hypoxicÃ¢ÂÂÃÂÃÂ¬ischemic injury,,SCCMPRES
Cerebral microcirculation mapped by echo particle tracking velocimetry quantifies the intracranial pressure and detects ischemia,,SCCMPRES
Cerebral pulsed arterial spin labeling perfusion weighted imaging predicts language and motor outcomes in neonatal hypoxic-ischemic encephalopathy,,SCCMPRES
Cerebral vascular super resolution imaging and blood flow measurement using ultrasound enhanced particle tracking velocimetry,,SCCMPRES
Cerebrospinal Fluid Flow Detection in PostÃ¢ÂÂÃÂÃÂªhemorrhagic Hydrocephalus With Novel Microvascular Imaging Modality,,SCCMPRES
Cerebrovascular disease is associated with an increased disease severity in patients with Coronavirus Disease 2019 (COVID-19): A pooled analysis of published literature,,SCCMPRES
Cervical rib prevalence and its association with Thoracic Outlet Syndrome: a meta-analysis of 141 studies with surgical considerations,,SCCMPRES
Changes in cognitive function after pediatric intensive care unit rounds: a prospective study,,SCCMPRES
Changes in nicotine dependence among smokers using electronic cigarettes to reduce cigarette smoking in a randomized controlled trial,,SCCMPRES
"Changes in retail tobacco promotions in a cohort of stores before, during, and after a tobacco product display ban",,SCCMPRES
Characteristics and operative outcomes for children undergoing repair of truncus arteriosus: a contemporary multicenter analysis,,SCCMPRES
Characteristics and outcomes of individuals with pre-existing kidney disease and COVID-19 admitted to intensive care units in the United States,,SCCMPRES
Characteristics and surgical outcomes of patients with late presentation of anomalous left coronary artery from the pulmonary artery: a multicenter study,,SCCMPRES
Characteristics of Phase IV clinical trials in oncology: an analysis using the ClinicalTrials. gov registry data,,SCCMPRES
Characteristics of patients readmitted to the ICU,,SCCMPRES
Characterization of neonatal calf and piglet rotavirus genome by electrophoresis in polyacrylamide gel,,SCCMPRES
Characterization of the significant decline in humoral immune response six months postÃÂ¢Ã¢ÂÂ¬ÃÂSARSÃÂ¢Ã¢ÂÂ¬ÃÂCoVÃÂ¢Ã¢ÂÂ¬ÃÂ2 mRNA vaccination: A systematic review,,SCCMPRES
Characterizing the neonatal brain with ultrasound elastography,,SCCMPRES
Chemical treatment of spent carbon liners used in the electrolytic production of aluminum,,SCCMPRES
Chloride Cycle Generates Depolarization Mediated Airway Smooth Muscle Contraction,,SCCMPRES
Chloride channel and chloride transporter modulators for therapy in smooth muscle diseases,,SCCMPRES
Chloride channel blockade relaxes airway smooth muscle and potentiates relaxation by ÃÂÃÂ²-agonists,,SCCMPRES
Chloride channel blockers promote relaxation of TEA-induced contraction in airway smooth muscle,,SCCMPRES
Chloride in airway smooth muscle: the ignored anion no longer?,,SCCMPRES
Choledochoduodenostomy is an excellent alternative to Roux y choledochojejunostomy or choledochocholedochostomy,,SCCMPRES
